path,hash
assets/wynnvp/sounds/craftmaschaos-tom-8.ogg,3680208742
assets/wynnvp/sounds/craftmaschaos-tom-7.ogg,3280244588
assets/wynnvp/sounds/craftmaschaos-tom-6.ogg,1259024085
assets/wynnvp/sounds/craftmaschaos-tom-5.ogg,1930441614
assets/wynnvp/sounds/craftmaschaos-tom-4.ogg,127088840
assets/wynnvp/sounds/craftmaschaos-tom-3.ogg,668724219
assets/wynnvp/sounds/craftmaschaos-tom-2.ogg,3207975311
assets/wynnvp/sounds/craftmaschaos-tom-1.ogg,2927072916
assets/wynnvp/sounds/craftmaschaos-summoner-5.ogg,1959397022
assets/wynnvp/sounds/craftmaschaos-summoner-4.ogg,1526984025
assets/wynnvp/sounds/craftmaschaos-summoner-3.ogg,2670158100
assets/wynnvp/sounds/craftmaschaos-summoner-2.ogg,1034250641
assets/wynnvp/sounds/craftmaschaos-summoner-1.ogg,2774103769
assets/wynnvp/sounds/craftmaschaos-santa-9.ogg,2090339494
assets/wynnvp/sounds/craftmaschaos-santa-8.ogg,320650847
assets/wynnvp/sounds/craftmaschaos-santa-7.ogg,968700968
assets/wynnvp/sounds/craftmaschaos-santa-6.ogg,2326885538
assets/wynnvp/sounds/craftmaschaos-santa-5.ogg,892994441
assets/wynnvp/sounds/craftmaschaos-santa-4.ogg,2004697188
assets/wynnvp/sounds/craftmaschaos-santa-3.ogg,3516978721
assets/wynnvp/sounds/craftmaschaos-santa-2.ogg,2443806684
assets/wynnvp/sounds/craftmaschaos-santa-18.ogg,3149084633
assets/wynnvp/sounds/craftmaschaos-santa-17.ogg,1540346582
assets/wynnvp/sounds/craftmaschaos-santa-16.ogg,2596596319
assets/wynnvp/sounds/craftmaschaos-santa-15.ogg,3875473271
assets/wynnvp/sounds/craftmaschaos-santa-14.ogg,347913029
assets/wynnvp/sounds/craftmaschaos-santa-13.ogg,2857082635
assets/wynnvp/sounds/craftmaschaos-santa-12.ogg,1584647818
assets/wynnvp/sounds/craftmaschaos-santa-11.ogg,2335572726
assets/wynnvp/sounds/craftmaschaos-santa-10.ogg,2837140572
assets/wynnvp/sounds/craftmaschaos-santa-1.ogg,3903584523
assets/wynnvp/sounds/craftmaschaos-oldtom-9.ogg,2196166692
assets/wynnvp/sounds/craftmaschaos-oldtom-8.ogg,3159373583
assets/wynnvp/sounds/craftmaschaos-oldtom-7.ogg,2451134674
assets/wynnvp/sounds/craftmaschaos-oldtom-6.ogg,4184420369
assets/wynnvp/sounds/craftmaschaos-oldtom-5.ogg,407793378
assets/wynnvp/sounds/craftmaschaos-oldtom-4.ogg,1467793320
assets/wynnvp/sounds/craftmaschaos-oldtom-3.ogg,1232211834
assets/wynnvp/sounds/craftmaschaos-oldtom-21.ogg,3777868088
assets/wynnvp/sounds/craftmaschaos-oldtom-20.ogg,2175025396
assets/wynnvp/sounds/craftmaschaos-oldtom-2.ogg,2778596858
assets/wynnvp/sounds/craftmaschaos-oldtom-19.ogg,437546542
assets/wynnvp/sounds/craftmaschaos-oldtom-18.ogg,1524239573
assets/wynnvp/sounds/craftmaschaos-oldtom-17.ogg,3069941529
assets/wynnvp/sounds/craftmaschaos-oldtom-16.ogg,2446715771
assets/wynnvp/sounds/craftmaschaos-oldtom-15.ogg,84036600
assets/wynnvp/sounds/craftmaschaos-oldtom-14.ogg,774069812
assets/wynnvp/sounds/craftmaschaos-oldtom-13.ogg,3948094798
assets/wynnvp/sounds/craftmaschaos-oldtom-12.ogg,127720657
assets/wynnvp/sounds/craftmaschaos-oldtom-11.ogg,2130972126
assets/wynnvp/sounds/craftmaschaos-oldtom-10.ogg,3772082335
assets/wynnvp/sounds/craftmaschaos-oldtom-1.ogg,1970116738
assets/wynnvp/sounds/cowfusion-worker4-9.ogg,2671440373
assets/wynnvp/sounds/cowfusion-worker4-8.ogg,1559190707
assets/wynnvp/sounds/cowfusion-worker4-7.ogg,363406960
assets/wynnvp/sounds/cowfusion-worker4-6.ogg,3627907175
assets/wynnvp/sounds/cowfusion-worker4-5.ogg,2958903222
assets/wynnvp/sounds/cowfusion-worker4-41.ogg,3442329573
assets/wynnvp/sounds/cowfusion-worker4-40.ogg,59506732
assets/wynnvp/sounds/cowfusion-worker4-4.ogg,1694510822
assets/wynnvp/sounds/cowfusion-worker4-39.ogg,2353480551
assets/wynnvp/sounds/cowfusion-worker4-38.ogg,3065399763
assets/wynnvp/sounds/cowfusion-worker4-37.ogg,2599272828
assets/wynnvp/sounds/cowfusion-worker4-36.ogg,3940995889
assets/wynnvp/sounds/cowfusion-worker4-35.ogg,358965374
assets/wynnvp/sounds/cowfusion-worker4-34.ogg,1233702998
assets/wynnvp/sounds/cowfusion-worker4-33.ogg,1028773829
assets/wynnvp/sounds/cowfusion-worker4-32.ogg,3502584511
assets/wynnvp/sounds/cowfusion-worker4-31.ogg,1347786898
assets/wynnvp/sounds/cowfusion-worker4-30.ogg,3096634512
assets/wynnvp/sounds/cowfusion-worker4-3.ogg,2633609419
assets/wynnvp/sounds/cowfusion-worker4-29.ogg,2000053463
assets/wynnvp/sounds/cowfusion-worker4-28.ogg,2012345600
assets/wynnvp/sounds/cowfusion-worker4-27.ogg,561207224
assets/wynnvp/sounds/cowfusion-worker4-26.ogg,2741931615
assets/wynnvp/sounds/cowfusion-worker4-25.ogg,3882896598
assets/wynnvp/sounds/cowfusion-worker4-24.ogg,4229009118
assets/wynnvp/sounds/cowfusion-worker4-23.ogg,1416560898
assets/wynnvp/sounds/cowfusion-worker4-22.ogg,3360524398
assets/wynnvp/sounds/cowfusion-worker4-21.ogg,2298271944
assets/wynnvp/sounds/cowfusion-worker4-20.ogg,4014758587
assets/wynnvp/sounds/cowfusion-worker4-2.ogg,3652565969
assets/wynnvp/sounds/cowfusion-worker4-19.ogg,1099363401
assets/wynnvp/sounds/cowfusion-worker4-18.ogg,3492067869
assets/wynnvp/sounds/cowfusion-worker4-17.ogg,3957549216
assets/wynnvp/sounds/cowfusion-worker4-16.ogg,1258619269
assets/wynnvp/sounds/cowfusion-worker4-15.ogg,2732973894
assets/wynnvp/sounds/cowfusion-worker4-14.ogg,2497125549
assets/wynnvp/sounds/cowfusion-worker4-13.ogg,2929157832
assets/wynnvp/sounds/cowfusion-worker4-12.ogg,1287249280
assets/wynnvp/sounds/cowfusion-worker4-11.ogg,2412657662
assets/wynnvp/sounds/cowfusion-worker4-10.ogg,2078582817
assets/wynnvp/sounds/cowfusion-worker4-1.ogg,3223479805
assets/wynnvp/sounds/cowfusion-worker3-5.ogg,3709136409
assets/wynnvp/sounds/cowfusion-worker3-4.ogg,1337600509
assets/wynnvp/sounds/cowfusion-worker3-3.ogg,753122529
assets/wynnvp/sounds/cowfusion-worker3-2.ogg,4126539824
assets/wynnvp/sounds/cowfusion-worker3-1.ogg,2138398080
assets/wynnvp/sounds/cowfusion-worker2-7.ogg,3381189334
assets/wynnvp/sounds/cowfusion-worker2-6.ogg,972478062
assets/wynnvp/sounds/cowfusion-worker2-5.ogg,547841059
assets/wynnvp/sounds/cowfusion-worker2-4.ogg,1459012940
assets/wynnvp/sounds/cowfusion-worker2-3.ogg,470373624
assets/wynnvp/sounds/cowfusion-worker2-2.ogg,326181680
assets/wynnvp/sounds/cowfusion-worker2-1.ogg,2963074912
assets/wynnvp/sounds/cowfusion-worker1-9.ogg,767372286
assets/wynnvp/sounds/cowfusion-worker1-8.ogg,4208759891
assets/wynnvp/sounds/cowfusion-worker1-7.ogg,2319298877
assets/wynnvp/sounds/cowfusion-worker1-6.ogg,376999438
assets/wynnvp/sounds/cowfusion-worker1-5.ogg,2911280878
assets/wynnvp/sounds/cowfusion-worker1-4.ogg,2914480959
assets/wynnvp/sounds/cowfusion-worker1-3.ogg,2482053076
assets/wynnvp/sounds/cowfusion-worker1-2.ogg,1522178688
assets/wynnvp/sounds/cowfusion-worker1-1.ogg,3972886570
assets/wynnvp/sounds/cowfusion-suspicouscow-9.ogg,4024676017
assets/wynnvp/sounds/cowfusion-suspicouscow-8.ogg,252332079
assets/wynnvp/sounds/cowfusion-suspicouscow-7.ogg,2466327087
assets/wynnvp/sounds/cowfusion-suspicouscow-6.ogg,1344288746
assets/wynnvp/sounds/cowfusion-suspicouscow-5.ogg,1949962112
assets/wynnvp/sounds/cowfusion-suspicouscow-4.ogg,2028304557
assets/wynnvp/sounds/cowfusion-suspicouscow-3.ogg,712405045
assets/wynnvp/sounds/cowfusion-suspicouscow-2.ogg,1485323886
assets/wynnvp/sounds/cowfusion-suspicouscow-13.ogg,478640354
assets/wynnvp/sounds/cowfusion-suspicouscow-12.ogg,3785915227
assets/wynnvp/sounds/cowfusion-suspicouscow-11.ogg,1280179736
assets/wynnvp/sounds/cowfusion-suspicouscow-10.ogg,4283124660
assets/wynnvp/sounds/cowfusion-suspicouscow-1.ogg,1464086410
assets/wynnvp/sounds/cowfusion-receptionist-8.ogg,2797253044
assets/wynnvp/sounds/cowfusion-receptionist-7.ogg,1303995092
assets/wynnvp/sounds/cowfusion-receptionist-6.ogg,822567113
assets/wynnvp/sounds/cowfusion-receptionist-5.ogg,4136894942
assets/wynnvp/sounds/cowfusion-receptionist-4.ogg,3229172598
assets/wynnvp/sounds/cowfusion-receptionist-3.ogg,4047151897
assets/wynnvp/sounds/cowfusion-receptionist-2.ogg,2519032870
assets/wynnvp/sounds/cowfusion-receptionist-1.ogg,711800306
assets/wynnvp/sounds/cowfusion-ranol-9.ogg,1565568369
assets/wynnvp/sounds/cowfusion-ranol-8.ogg,1689381237
assets/wynnvp/sounds/cowfusion-ranol-7.ogg,844607878
assets/wynnvp/sounds/cowfusion-ranol-6.ogg,3462038679
assets/wynnvp/sounds/cowfusion-ranol-5.ogg,1290193096
assets/wynnvp/sounds/cowfusion-ranol-4.ogg,1221343399
assets/wynnvp/sounds/cowfusion-ranol-3.ogg,1955679109
assets/wynnvp/sounds/cowfusion-ranol-2.ogg,1750246490
assets/wynnvp/sounds/cowfusion-ranol-16.ogg,3570425497
assets/wynnvp/sounds/cowfusion-ranol-15.ogg,13677879
assets/wynnvp/sounds/cowfusion-ranol-14.ogg,3586600525
assets/wynnvp/sounds/cowfusion-ranol-13.ogg,181618060
assets/wynnvp/sounds/cowfusion-ranol-12.ogg,1349928706
assets/wynnvp/sounds/cowfusion-ranol-11.ogg,1257086904
assets/wynnvp/sounds/cowfusion-ranol-10.ogg,4217852436
assets/wynnvp/sounds/cowfusion-ranol-1.ogg,1038190176
assets/wynnvp/sounds/cowfusion-drale-97.ogg,1111847770
assets/wynnvp/sounds/cowfusion-drale-96.ogg,2368961248
assets/wynnvp/sounds/cowfusion-drale-95.ogg,3846027359
assets/wynnvp/sounds/cowfusion-drale-94.ogg,526643100
assets/wynnvp/sounds/cowfusion-drale-93.ogg,96687785
assets/wynnvp/sounds/cowfusion-drale-92.ogg,3364043939
assets/wynnvp/sounds/cowfusion-drale-91.ogg,3348614508
assets/wynnvp/sounds/cowfusion-drale-90.ogg,3901394642
assets/wynnvp/sounds/cowfusion-drale-9.ogg,3298391472
assets/wynnvp/sounds/cowfusion-drale-89.ogg,3456173492
assets/wynnvp/sounds/cowfusion-drale-88.ogg,3140016233
assets/wynnvp/sounds/cowfusion-drale-87.ogg,2738564164
assets/wynnvp/sounds/cowfusion-drale-86.ogg,2761893848
assets/wynnvp/sounds/cowfusion-drale-85.ogg,1299341731
assets/wynnvp/sounds/cowfusion-drale-84.ogg,91825274
assets/wynnvp/sounds/cowfusion-drale-83.ogg,228564317
assets/wynnvp/sounds/cowfusion-drale-82.ogg,2797262082
assets/wynnvp/sounds/cowfusion-drale-81.ogg,589993210
assets/wynnvp/sounds/cowfusion-drale-80.ogg,1138668084
assets/wynnvp/sounds/cowfusion-drale-8.ogg,2874721201
assets/wynnvp/sounds/cowfusion-drale-79.ogg,1859136110
assets/wynnvp/sounds/cowfusion-drale-78.ogg,3311484977
assets/wynnvp/sounds/cowfusion-drale-77.ogg,605149284
assets/wynnvp/sounds/cowfusion-drale-76.ogg,2359688287
assets/wynnvp/sounds/cowfusion-drale-75.ogg,447448915
assets/wynnvp/sounds/cowfusion-drale-74.ogg,3841647710
assets/wynnvp/sounds/cowfusion-drale-73.ogg,2724805137
assets/wynnvp/sounds/cowfusion-drale-72.ogg,3095753670
assets/wynnvp/sounds/cowfusion-drale-71.ogg,739202923
assets/wynnvp/sounds/cowfusion-drale-70.ogg,1696023879
assets/wynnvp/sounds/cowfusion-drale-7.ogg,1184668782
assets/wynnvp/sounds/cowfusion-drale-69.ogg,2409659081
assets/wynnvp/sounds/cowfusion-drale-68.ogg,3881438274
assets/wynnvp/sounds/cowfusion-drale-67.ogg,363411635
assets/wynnvp/sounds/cowfusion-drale-66.ogg,3707397562
assets/wynnvp/sounds/cowfusion-drale-65.ogg,2727362959
assets/wynnvp/sounds/cowfusion-drale-64.ogg,1568067280
assets/wynnvp/sounds/cowfusion-drale-63.ogg,2256499923
assets/wynnvp/sounds/cowfusion-drale-62.ogg,411756630
assets/wynnvp/sounds/cowfusion-drale-61.ogg,3549873923
assets/wynnvp/sounds/cowfusion-drale-60.ogg,647256807
assets/wynnvp/sounds/cowfusion-drale-6.ogg,1970493611
assets/wynnvp/sounds/cowfusion-drale-59.ogg,1921100789
assets/wynnvp/sounds/cowfusion-drale-58.ogg,3415672811
assets/wynnvp/sounds/cowfusion-drale-57.ogg,92252380
assets/wynnvp/sounds/cowfusion-drale-56.ogg,3181388297
assets/wynnvp/sounds/cowfusion-drale-55.ogg,1100835283
assets/wynnvp/sounds/cowfusion-drale-54.ogg,2937241574
assets/wynnvp/sounds/cowfusion-drale-53.ogg,1689518616
assets/wynnvp/sounds/cowfusion-drale-52.ogg,814281012
assets/wynnvp/sounds/cowfusion-drale-51.ogg,2344220189
assets/wynnvp/sounds/cowfusion-drale-50.ogg,1393307516
assets/wynnvp/sounds/cowfusion-drale-5.ogg,526542315
assets/wynnvp/sounds/cowfusion-drale-49.ogg,4107953203
assets/wynnvp/sounds/cowfusion-drale-48.ogg,211476372
assets/wynnvp/sounds/cowfusion-drale-47.ogg,1532085247
assets/wynnvp/sounds/cowfusion-drale-46.ogg,1421770265
assets/wynnvp/sounds/cowfusion-drale-45.ogg,1354288642
assets/wynnvp/sounds/cowfusion-drale-44.ogg,3995740460
assets/wynnvp/sounds/cowfusion-drale-43.ogg,841859106
assets/wynnvp/sounds/cowfusion-drale-42.ogg,4023659117
assets/wynnvp/sounds/cowfusion-drale-41.ogg,1202733958
assets/wynnvp/sounds/cowfusion-drale-40.ogg,1873470806
assets/wynnvp/sounds/cowfusion-drale-4.ogg,745752157
assets/wynnvp/sounds/cowfusion-drale-39.ogg,251946268
assets/wynnvp/sounds/cowfusion-drale-38.ogg,825286406
assets/wynnvp/sounds/cowfusion-drale-37.ogg,2483812829
assets/wynnvp/sounds/cowfusion-drale-36.ogg,3580448700
assets/wynnvp/sounds/cowfusion-drale-35.ogg,3325967749
assets/wynnvp/sounds/cowfusion-drale-34.ogg,2341923064
assets/wynnvp/sounds/cowfusion-drale-33.ogg,1991955425
assets/wynnvp/sounds/cowfusion-drale-32.ogg,1573798658
assets/wynnvp/sounds/cowfusion-drale-31.ogg,2862442914
assets/wynnvp/sounds/cowfusion-drale-30.ogg,3848080885
assets/wynnvp/sounds/cowfusion-drale-3.ogg,2095641921
assets/wynnvp/sounds/cowfusion-drale-29.ogg,412995562
assets/wynnvp/sounds/cowfusion-drale-28.ogg,4232031642
assets/wynnvp/sounds/cowfusion-drale-27.ogg,2547425440
assets/wynnvp/sounds/cowfusion-drale-26.ogg,3678166518
assets/wynnvp/sounds/cowfusion-drale-25.ogg,137114623
assets/wynnvp/sounds/cowfusion-drale-24.ogg,3991249105
assets/wynnvp/sounds/cowfusion-drale-23.ogg,3889980662
assets/wynnvp/sounds/cowfusion-drale-22.ogg,4156993955
assets/wynnvp/sounds/cowfusion-drale-21.ogg,1219305812
assets/wynnvp/sounds/cowfusion-drale-20.ogg,1456803883
assets/wynnvp/sounds/cowfusion-drale-2.ogg,4100633077
assets/wynnvp/sounds/cowfusion-drale-19.ogg,3424067993
assets/wynnvp/sounds/cowfusion-drale-18.ogg,470261271
assets/wynnvp/sounds/cowfusion-drale-17.ogg,901812420
assets/wynnvp/sounds/cowfusion-drale-16.ogg,298448157
assets/wynnvp/sounds/cowfusion-drale-15.ogg,1601794615
assets/wynnvp/sounds/cowfusion-drale-14.ogg,2817784004
assets/wynnvp/sounds/cowfusion-drale-13.ogg,2587424580
assets/wynnvp/sounds/cowfusion-drale-12.ogg,2196304657
assets/wynnvp/sounds/cowfusion-drale-11.ogg,834074119
assets/wynnvp/sounds/cowfusion-drale-10.ogg,686564196
assets/wynnvp/sounds/cowfusion-drale-1.ogg,271519193
assets/wynnvp/sounds/cowfusion-botanist-6.ogg,2092283448
assets/wynnvp/sounds/cowfusion-botanist-5.ogg,3186290382
assets/wynnvp/sounds/cowfusion-botanist-4.ogg,3569458151
assets/wynnvp/sounds/cowfusion-botanist-3.ogg,221388229
assets/wynnvp/sounds/cowfusion-botanist-2.ogg,2179623764
assets/wynnvp/sounds/cowfusion-botanist-1.ogg,1663688059
assets/wynnvp/sounds/corruptedvillage-roy-6.ogg,3297596353
assets/wynnvp/sounds/corruptedvillage-roy-5.ogg,979133927
assets/wynnvp/sounds/corruptedvillage-roy-4.ogg,4106128788
assets/wynnvp/sounds/corruptedvillage-roy-3.ogg,4231608969
assets/wynnvp/sounds/corruptedvillage-roy-2.ogg,345890138
assets/wynnvp/sounds/corruptedvillage-roy-1.ogg,51950826
assets/wynnvp/sounds/corruptedvillage-orikal-9.ogg,3904308747
assets/wynnvp/sounds/corruptedvillage-orikal-8.ogg,2135490387
assets/wynnvp/sounds/corruptedvillage-orikal-7.ogg,3054250505
assets/wynnvp/sounds/corruptedvillage-orikal-6.ogg,1604173552
assets/wynnvp/sounds/corruptedvillage-orikal-5.ogg,164250562
assets/wynnvp/sounds/corruptedvillage-orikal-4.ogg,1298334444
assets/wynnvp/sounds/corruptedvillage-orikal-32.ogg,1661281478
assets/wynnvp/sounds/corruptedvillage-orikal-31.ogg,3615322521
assets/wynnvp/sounds/corruptedvillage-orikal-30.ogg,305739905
assets/wynnvp/sounds/corruptedvillage-orikal-3.ogg,1774658055
assets/wynnvp/sounds/corruptedvillage-orikal-29.ogg,3982473111
assets/wynnvp/sounds/corruptedvillage-orikal-28.ogg,3682956304
assets/wynnvp/sounds/corruptedvillage-orikal-27.ogg,2159473357
assets/wynnvp/sounds/corruptedvillage-orikal-26.ogg,1617308124
assets/wynnvp/sounds/corruptedvillage-orikal-25.ogg,684909674
assets/wynnvp/sounds/corruptedvillage-orikal-24.ogg,1751911630
assets/wynnvp/sounds/corruptedvillage-orikal-23.ogg,3382854957
assets/wynnvp/sounds/corruptedvillage-orikal-22.ogg,1420812788
assets/wynnvp/sounds/corruptedvillage-orikal-21.ogg,2624920239
assets/wynnvp/sounds/corruptedvillage-orikal-20.ogg,1508111892
assets/wynnvp/sounds/corruptedvillage-orikal-2.ogg,648746333
assets/wynnvp/sounds/corruptedvillage-orikal-19.ogg,2072988197
assets/wynnvp/sounds/corruptedvillage-orikal-18.ogg,2649271737
assets/wynnvp/sounds/corruptedvillage-orikal-17.ogg,434416752
assets/wynnvp/sounds/corruptedvillage-orikal-16.ogg,2989389557
assets/wynnvp/sounds/corruptedvillage-orikal-15.ogg,809695637
assets/wynnvp/sounds/corruptedvillage-orikal-14.ogg,2634211094
assets/wynnvp/sounds/corruptedvillage-orikal-13.ogg,2409519657
assets/wynnvp/sounds/corruptedvillage-orikal-12.ogg,1870856490
assets/wynnvp/sounds/corruptedvillage-orikal-11.ogg,3113092646
assets/wynnvp/sounds/corruptedvillage-orikal-10.ogg,3409107823
assets/wynnvp/sounds/corruptedvillage-orikal-1.ogg,2613567260
assets/wynnvp/sounds/corruptedvillage-alfonse-7.ogg,3550762866
assets/wynnvp/sounds/corruptedvillage-alfonse-6.ogg,1904330405
assets/wynnvp/sounds/corruptedvillage-alfonse-5.ogg,3443894391
assets/wynnvp/sounds/corruptedvillage-alfonse-4.ogg,3954054075
assets/wynnvp/sounds/corruptedvillage-alfonse-3.ogg,1557830134
assets/wynnvp/sounds/corruptedvillage-alfonse-2.ogg,3608561638
assets/wynnvp/sounds/corruptedvillage-alfonse-1.ogg,1351992364
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-9.ogg,3266907049
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-8.ogg,3603132142
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-7.ogg,654737922
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-6.ogg,3288296645
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-5.ogg,3031492966
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-4.ogg,523304492
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-3.ogg,3599980603
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-2.ogg,1005914617
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-18.ogg,1133136680
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-17.ogg,1484049769
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-16.ogg,226652246
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-15.ogg,3201830028
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-14.ogg,3786184276
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-13.ogg,1436432861
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-12.ogg,2944199649
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-11.ogg,4057590904
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-10.ogg,1600019588
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-1.ogg,3470322739
assets/wynnvp/sounds/corruptedbetrayal-tromsguard-3.ogg,3847445021
assets/wynnvp/sounds/corruptedbetrayal-tromsguard-2.ogg,1987840435
assets/wynnvp/sounds/corruptedbetrayal-tromsguard-1.ogg,78942689
assets/wynnvp/sounds/corruptedbetrayal-slykaar-8.ogg,1302016130
assets/wynnvp/sounds/corruptedbetrayal-slykaar-7.ogg,2738559473
assets/wynnvp/sounds/corruptedbetrayal-slykaar-6.ogg,3889869084
assets/wynnvp/sounds/corruptedbetrayal-slykaar-5.ogg,1695376243
assets/wynnvp/sounds/corruptedbetrayal-slykaar-4.ogg,332375303
assets/wynnvp/sounds/corruptedbetrayal-slykaar-3.ogg,2053369345
assets/wynnvp/sounds/corruptedbetrayal-slykaar-2.ogg,1260234796
assets/wynnvp/sounds/corruptedbetrayal-slykaar-1.ogg,2693976957
assets/wynnvp/sounds/cookassistant-thecook-9.ogg,2797456783
assets/wynnvp/sounds/cookassistant-thecook-8.ogg,3883165537
assets/wynnvp/sounds/cookassistant-thecook-7.ogg,379101341
assets/wynnvp/sounds/cookassistant-thecook-6.ogg,26419367
assets/wynnvp/sounds/cookassistant-thecook-5.ogg,1218819837
assets/wynnvp/sounds/cookassistant-thecook-4.ogg,2554317805
assets/wynnvp/sounds/cookassistant-thecook-3.ogg,2266356938
assets/wynnvp/sounds/cookassistant-thecook-2.ogg,3996608669
assets/wynnvp/sounds/cookassistant-thecook-14.ogg,1772605773
assets/wynnvp/sounds/cookassistant-thecook-13.ogg,1348720933
assets/wynnvp/sounds/cookassistant-thecook-12.ogg,1471235395
assets/wynnvp/sounds/cookassistant-thecook-11.ogg,2104786504
assets/wynnvp/sounds/cookassistant-thecook-10.ogg,1836279739
assets/wynnvp/sounds/cookassistant-thecook-1.ogg,3984641579
assets/wynnvp/sounds/cluckcluck-nohno-8.ogg,2747544243
assets/wynnvp/sounds/cluckcluck-nohno-7.ogg,199103871
assets/wynnvp/sounds/cluckcluck-nohno-6.ogg,1415095290
assets/wynnvp/sounds/cluckcluck-nohno-5.ogg,2155578813
assets/wynnvp/sounds/cluckcluck-nohno-4.ogg,1728855622
assets/wynnvp/sounds/cluckcluck-nohno-3.ogg,195624616
assets/wynnvp/sounds/cluckcluck-nohno-2.ogg,3577950690
assets/wynnvp/sounds/cluckcluck-nohno-1.ogg,424865194
assets/wynnvp/sounds/cls-corruptedgaroth-6.ogg,2146699477
assets/wynnvp/sounds/cls-corruptedgaroth-5.ogg,3025955409
assets/wynnvp/sounds/cls-corruptedgaroth-4.ogg,1778315024
assets/wynnvp/sounds/cls-corruptedgaroth-3.ogg,2633601444
assets/wynnvp/sounds/cls-corruptedgaroth-2.ogg,1629465271
assets/wynnvp/sounds/cls-corruptedgaroth-1.ogg,3796298806
assets/wynnvp/sounds/clearingthecamps-captainkymer-9.ogg,1093321316
assets/wynnvp/sounds/clearingthecamps-captainkymer-8.ogg,1975243760
assets/wynnvp/sounds/clearingthecamps-captainkymer-7.ogg,3347807117
assets/wynnvp/sounds/clearingthecamps-captainkymer-6.ogg,183524676
assets/wynnvp/sounds/clearingthecamps-captainkymer-5.ogg,2988749308
assets/wynnvp/sounds/clearingthecamps-captainkymer-4.ogg,3830059428
assets/wynnvp/sounds/clearingthecamps-captainkymer-3.ogg,3281809456
assets/wynnvp/sounds/clearingthecamps-captainkymer-2.ogg,2419321142
assets/wynnvp/sounds/clearingthecamps-captainkymer-11.ogg,2711778024
assets/wynnvp/sounds/clearingthecamps-captainkymer-10.ogg,1631757217
assets/wynnvp/sounds/clearingthecamps-captainkymer-1.ogg,465966193
assets/wynnvp/sounds/cip-corruptedarakadicus-4.ogg,3882980607
assets/wynnvp/sounds/cip-corruptedarakadicus-3.ogg,485146276
assets/wynnvp/sounds/cip-corruptedarakadicus-1.ogg,2822489167
assets/wynnvp/sounds/cib-ghostlyvoice-4.ogg,2657562751
assets/wynnvp/sounds/cib-ghostlyvoice-3.ogg,3395859658
