path,hash
assets/wynnvp/sounds/thefeathersflypart1-ava-11.ogg,1672291921
assets/wynnvp/sounds/thefeathersflypart1-ava-110.ogg,2171815234
assets/wynnvp/sounds/thefeathersflypart1-ava-111.ogg,851420229
assets/wynnvp/sounds/thefeathersflypart1-ava-112.ogg,3622385541
assets/wynnvp/sounds/thefeathersflypart1-ava-113.ogg,905142241
assets/wynnvp/sounds/thefeathersflypart1-ava-114.ogg,2511664618
assets/wynnvp/sounds/thefeathersflypart1-ava-115.ogg,1368625188
assets/wynnvp/sounds/thefeathersflypart1-ava-116.ogg,2974885348
assets/wynnvp/sounds/thefeathersflypart1-ava-117.ogg,2044914892
assets/wynnvp/sounds/thefeathersflypart1-ava-118.ogg,1366836284
assets/wynnvp/sounds/thefeathersflypart1-ava-119.ogg,3972268728
assets/wynnvp/sounds/thefeathersflypart1-ava-12.ogg,211046168
assets/wynnvp/sounds/thefeathersflypart1-ava-120.ogg,1224058202
assets/wynnvp/sounds/thefeathersflypart1-ava-121.ogg,2575096363
assets/wynnvp/sounds/thefeathersflypart1-ava-122.ogg,2912172309
assets/wynnvp/sounds/thefeathersflypart1-ava-123.ogg,3588999065
assets/wynnvp/sounds/thefeathersflypart1-ava-124.ogg,3703845830
assets/wynnvp/sounds/thefeathersflypart1-ava-125.ogg,1110391977
assets/wynnvp/sounds/thefeathersflypart1-ava-126.ogg,4112218805
assets/wynnvp/sounds/thefeathersflypart1-ava-127.ogg,3419877531
assets/wynnvp/sounds/thefeathersflypart1-ava-128.ogg,3370430913
assets/wynnvp/sounds/thefeathersflypart1-ava-129.ogg,3992768148
assets/wynnvp/sounds/thefeathersflypart1-ava-13.ogg,1182668915
assets/wynnvp/sounds/thefeathersflypart1-ava-130.ogg,2372678199
assets/wynnvp/sounds/thefeathersflypart1-ava-131.ogg,2355307473
assets/wynnvp/sounds/thefeathersflypart1-ava-132.ogg,617497896
assets/wynnvp/sounds/thefeathersflypart1-ava-133.ogg,3775745918
assets/wynnvp/sounds/thefeathersflypart1-ava-134.ogg,2625852393
assets/wynnvp/sounds/thefeathersflypart1-ava-135.ogg,59757454
assets/wynnvp/sounds/thefeathersflypart1-ava-136.ogg,35030648
assets/wynnvp/sounds/thefeathersflypart1-ava-137.ogg,3510095926
assets/wynnvp/sounds/thefeathersflypart1-ava-138.ogg,4035374626
assets/wynnvp/sounds/thefeathersflypart1-ava-139.ogg,2568151228
assets/wynnvp/sounds/thefeathersflypart1-ava-14.ogg,628069028
assets/wynnvp/sounds/thefeathersflypart1-ava-140.ogg,834132528
assets/wynnvp/sounds/thefeathersflypart1-ava-141.ogg,739813898
assets/wynnvp/sounds/thefeathersflypart1-ava-142.ogg,1491874327
assets/wynnvp/sounds/thefeathersflypart1-ava-143.ogg,4248872012
assets/wynnvp/sounds/thefeathersflypart1-ava-144.ogg,2389928049
assets/wynnvp/sounds/thefeathersflypart1-ava-145.ogg,1662149491
assets/wynnvp/sounds/thefeathersflypart1-ava-146.ogg,2377424970
assets/wynnvp/sounds/thefeathersflypart1-ava-147.ogg,709679746
assets/wynnvp/sounds/thefeathersflypart1-ava-148.ogg,1432912189
assets/wynnvp/sounds/thefeathersflypart1-ava-149.ogg,3986416874
assets/wynnvp/sounds/thefeathersflypart1-ava-15.ogg,1873168178
assets/wynnvp/sounds/thefeathersflypart1-ava-16.ogg,3882371114
assets/wynnvp/sounds/thefeathersflypart1-ava-17.ogg,726468460
assets/wynnvp/sounds/thefeathersflypart1-ava-18.ogg,288383047
assets/wynnvp/sounds/thefeathersflypart1-ava-19.ogg,2027748370
assets/wynnvp/sounds/thefeathersflypart1-ava-2.ogg,1792549850
assets/wynnvp/sounds/thefeathersflypart1-ava-20.ogg,3041869500
assets/wynnvp/sounds/thefeathersflypart1-ava-21.ogg,2755454335
assets/wynnvp/sounds/thefeathersflypart1-ava-22.ogg,3281718880
assets/wynnvp/sounds/thefeathersflypart1-ava-23.ogg,3833045690
assets/wynnvp/sounds/thefeathersflypart1-ava-24.ogg,1318827817
assets/wynnvp/sounds/thefeathersflypart1-ava-25.ogg,504889837
assets/wynnvp/sounds/thefeathersflypart1-ava-26.ogg,3815515753
assets/wynnvp/sounds/thefeathersflypart1-ava-27.ogg,4123846969
assets/wynnvp/sounds/thefeathersflypart1-ava-28.ogg,921911628
assets/wynnvp/sounds/thefeathersflypart1-ava-29.ogg,842582576
assets/wynnvp/sounds/thefeathersflypart1-ava-3.ogg,3098025007
assets/wynnvp/sounds/thefeathersflypart1-ava-30.ogg,3549397078
assets/wynnvp/sounds/thefeathersflypart1-ava-31.ogg,472907759
assets/wynnvp/sounds/thefeathersflypart1-ava-32.ogg,499736848
assets/wynnvp/sounds/thefeathersflypart1-ava-33.ogg,3318462410
assets/wynnvp/sounds/thefeathersflypart1-ava-34.ogg,2604439302
assets/wynnvp/sounds/thefeathersflypart1-ava-35.ogg,252956772
assets/wynnvp/sounds/thefeathersflypart1-ava-36.ogg,2987062675
assets/wynnvp/sounds/thefeathersflypart1-ava-37.ogg,2330300249
assets/wynnvp/sounds/thefeathersflypart1-ava-38.ogg,489434076
assets/wynnvp/sounds/thefeathersflypart1-ava-39.ogg,3639904907
assets/wynnvp/sounds/thefeathersflypart1-ava-4.ogg,891259542
assets/wynnvp/sounds/thefeathersflypart1-ava-40.ogg,3332838847
assets/wynnvp/sounds/thefeathersflypart1-ava-41.ogg,3361948815
assets/wynnvp/sounds/thefeathersflypart1-ava-42.ogg,454768934
assets/wynnvp/sounds/thefeathersflypart1-ava-43.ogg,390485206
assets/wynnvp/sounds/thefeathersflypart1-ava-44.ogg,615338489
assets/wynnvp/sounds/thefeathersflypart1-ava-45.ogg,3474301419
assets/wynnvp/sounds/thefeathersflypart1-ava-46.ogg,2661968635
assets/wynnvp/sounds/thefeathersflypart1-ava-47.ogg,2657080733
assets/wynnvp/sounds/thefeathersflypart1-ava-48.ogg,1301018204
assets/wynnvp/sounds/thefeathersflypart1-ava-49.ogg,754143817
assets/wynnvp/sounds/thefeathersflypart1-ava-5.ogg,1309535477
assets/wynnvp/sounds/thefeathersflypart1-ava-50.ogg,4202390323
assets/wynnvp/sounds/thefeathersflypart1-ava-51.ogg,2866866089
assets/wynnvp/sounds/thefeathersflypart1-ava-52.ogg,3443632620
assets/wynnvp/sounds/thefeathersflypart1-ava-53.ogg,1489443470
assets/wynnvp/sounds/thefeathersflypart1-ava-54.ogg,3753769148
assets/wynnvp/sounds/thefeathersflypart1-ava-55.ogg,388600961
assets/wynnvp/sounds/thefeathersflypart1-ava-56.ogg,1261920068
assets/wynnvp/sounds/thefeathersflypart1-ava-57.ogg,1759959342
assets/wynnvp/sounds/thefeathersflypart1-ava-58.ogg,1718721545
assets/wynnvp/sounds/thefeathersflypart1-ava-59.ogg,1733018332
assets/wynnvp/sounds/thefeathersflypart1-ava-6.ogg,233795850
assets/wynnvp/sounds/thefeathersflypart1-ava-60.ogg,3914434129
assets/wynnvp/sounds/thefeathersflypart1-ava-61.ogg,1616329483
assets/wynnvp/sounds/thefeathersflypart1-ava-62.ogg,3068966509
assets/wynnvp/sounds/thefeathersflypart1-ava-63.ogg,394124259
assets/wynnvp/sounds/thefeathersflypart1-ava-64.ogg,62880794
assets/wynnvp/sounds/thefeathersflypart1-ava-65.ogg,1570758407
assets/wynnvp/sounds/thefeathersflypart1-ava-66.ogg,723257085
assets/wynnvp/sounds/thefeathersflypart1-ava-67.ogg,2861236869
assets/wynnvp/sounds/thefeathersflypart1-ava-68.ogg,2386257889
assets/wynnvp/sounds/thefeathersflypart1-ava-69.ogg,1883683360
assets/wynnvp/sounds/thefeathersflypart1-ava-7.ogg,2762633119
assets/wynnvp/sounds/thefeathersflypart1-ava-70.ogg,2820088423
assets/wynnvp/sounds/thefeathersflypart1-ava-71.ogg,4027227752
assets/wynnvp/sounds/thefeathersflypart1-ava-72.ogg,3136950221
assets/wynnvp/sounds/thefeathersflypart1-ava-73.ogg,829980804
assets/wynnvp/sounds/thefeathersflypart1-ava-74.ogg,3070217144
assets/wynnvp/sounds/thefeathersflypart1-ava-75.ogg,2748229013
assets/wynnvp/sounds/thefeathersflypart1-ava-76.ogg,1376878297
assets/wynnvp/sounds/thefeathersflypart1-ava-77.ogg,3160389414
assets/wynnvp/sounds/thefeathersflypart1-ava-78.ogg,2160066400
assets/wynnvp/sounds/thefeathersflypart1-ava-79.ogg,442214719
assets/wynnvp/sounds/thefeathersflypart1-ava-8.ogg,3877877207
assets/wynnvp/sounds/thefeathersflypart1-ava-80.ogg,3200009547
assets/wynnvp/sounds/thefeathersflypart1-ava-81.ogg,3685969107
assets/wynnvp/sounds/thefeathersflypart1-ava-82.ogg,1570397112
assets/wynnvp/sounds/thefeathersflypart1-ava-83.ogg,3319231030
assets/wynnvp/sounds/thefeathersflypart1-ava-84.ogg,1019799210
assets/wynnvp/sounds/thefeathersflypart1-ava-85.ogg,3257989905
assets/wynnvp/sounds/thefeathersflypart1-ava-86.ogg,1833964727
assets/wynnvp/sounds/thefeathersflypart1-ava-87.ogg,473665479
assets/wynnvp/sounds/thefeathersflypart1-ava-88.ogg,1182603012
assets/wynnvp/sounds/thefeathersflypart1-ava-89.ogg,254616924
assets/wynnvp/sounds/thefeathersflypart1-ava-9.ogg,4052685989
assets/wynnvp/sounds/thefeathersflypart1-ava-90.ogg,2890340854
assets/wynnvp/sounds/thefeathersflypart1-ava-91.ogg,1956405836
assets/wynnvp/sounds/thefeathersflypart1-ava-92.ogg,2814460852
assets/wynnvp/sounds/thefeathersflypart1-ava-93.ogg,2360574976
assets/wynnvp/sounds/thefeathersflypart1-ava-94.ogg,2286585994
assets/wynnvp/sounds/thefeathersflypart1-ava-95.ogg,1652585101
assets/wynnvp/sounds/thefeathersflypart1-ava-96.ogg,3145585840
assets/wynnvp/sounds/thefeathersflypart1-ava-97.ogg,2912668869
assets/wynnvp/sounds/thefeathersflypart1-ava-98.ogg,475876851
assets/wynnvp/sounds/thefeathersflypart1-ava-99.ogg,186220137
assets/wynnvp/sounds/thefeathersflypart1-avoschief-1.ogg,1177459801
assets/wynnvp/sounds/thefeathersflypart1-avoschief-2.ogg,2548033417
assets/wynnvp/sounds/thefeathersflypart1-avoschief-3.ogg,49918423
assets/wynnvp/sounds/thefeathersflypart1-avoschief-4.ogg,2236771728
assets/wynnvp/sounds/thefeathersflypart1-avoschief-5.ogg,201019792
assets/wynnvp/sounds/thefeathersflypart1-avoschief-6.ogg,831739899
assets/wynnvp/sounds/thefeathersflypart1-avoschief-7.ogg,1046701352
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-1.ogg,4196169190
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-10.ogg,442009319
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-11.ogg,1240888644
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-12.ogg,719791791
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-13.ogg,1910036950
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-14.ogg,1207964348
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-15.ogg,4082227699
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-16.ogg,471560676
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-17.ogg,4197988219
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-18.ogg,3801434375
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-19.ogg,4260097603
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-2.ogg,1003127515
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-20.ogg,3050849411
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-21.ogg,1849037624
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-22.ogg,920621784
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-23.ogg,3310439378
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-24.ogg,695992823
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-25.ogg,1583333538
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-26.ogg,2511677951
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-27.ogg,4248169423
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-28.ogg,3552431579
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-29.ogg,3121609159
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-3.ogg,2189661907
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-30.ogg,3634923168
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-31.ogg,1284025661
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-32.ogg,872503415
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-33.ogg,722220141
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-34.ogg,4039779606
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-35.ogg,2694339738
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-36.ogg,3296267813
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-37.ogg,122447158
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-38.ogg,3635617924
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-39.ogg,2506785398
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-4.ogg,1701572983
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-40.ogg,1179941557
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-5.ogg,265573563
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-6.ogg,1948454241
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-7.ogg,148829308
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-8.ogg,193314128
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-9.ogg,3002319490
assets/wynnvp/sounds/thefeathersflypart1-avosguard-1.ogg,2222171678
assets/wynnvp/sounds/thefeathersflypart1-avosguard-2.ogg,2702563730
assets/wynnvp/sounds/thefeathersflypart1-avosguard-3.ogg,3773247815
assets/wynnvp/sounds/thefeathersflypart1-avosguard-4.ogg,621133843
assets/wynnvp/sounds/thefeathersflypart1-avosguard-5.ogg,3129371633
assets/wynnvp/sounds/thefeathersflypart1-security-1.ogg,2064531589
assets/wynnvp/sounds/thefeathersflypart1-security-2.ogg,4218251069
assets/wynnvp/sounds/thefeathersflypart1-shopkeeper-1.ogg,3771726420
assets/wynnvp/sounds/thefeathersflypart1-shopkeeper-2.ogg,2114658467
assets/wynnvp/sounds/thefeathersflypart1-shopkeeper-3.ogg,3537897749
assets/wynnvp/sounds/thefeathersflypart1-shopkeeper-4.ogg,2918809658
assets/wynnvp/sounds/thefeathersflypart1-shopkeeper-5.ogg,923606706
assets/wynnvp/sounds/thefeathersflypart1-shopkeeper-6.ogg,1416792214
assets/wynnvp/sounds/thefeathersflypart1-shopkeeper-7.ogg,3705249967
assets/wynnvp/sounds/thefortuneteller-farcor-1.ogg,2728874581
assets/wynnvp/sounds/thefortuneteller-jill-1.ogg,493032835
assets/wynnvp/sounds/thefortuneteller-jill-2.ogg,307070098
assets/wynnvp/sounds/thehiddencity-ardulf-1.ogg,3161576916
assets/wynnvp/sounds/thehiddencity-ardulf-2.ogg,1873089638
assets/wynnvp/sounds/thehiddencity-ardulf-3.ogg,3353414919
assets/wynnvp/sounds/thehiddencity-ardulf-4.ogg,1894776435
assets/wynnvp/sounds/thehiddencity-ardulf-5.ogg,248651644
assets/wynnvp/sounds/thehiddencity-ardulf-6.ogg,3959633442
assets/wynnvp/sounds/thehiddencity-ardulf-7.ogg,2151086280
assets/wynnvp/sounds/thehiddencity-curiousvillager-1.ogg,3329636749
assets/wynnvp/sounds/thehiddencity-curiousvillager-2.ogg,1545675848
assets/wynnvp/sounds/thehiddencity-eltomguard-1.ogg,2482600372
assets/wynnvp/sounds/thehiddencity-eoric-1.ogg,3065734724
assets/wynnvp/sounds/thehiddencity-hilan-1.ogg,3065777039
assets/wynnvp/sounds/thehiddencity-lumilda-1.ogg,2866232237
assets/wynnvp/sounds/thehiddencity-narder-1.ogg,918693558
assets/wynnvp/sounds/thehiddencity-nichye-1.ogg,176850467
assets/wynnvp/sounds/thehiddencity-reder-1.ogg,2678750402
assets/wynnvp/sounds/thehiddencity-sybeth-1.ogg,3443236047
assets/wynnvp/sounds/thehiddencity-theseadsmayor-1.ogg,3871102623
assets/wynnvp/sounds/thehouseoftwain-twendle-1.ogg,2551550182
assets/wynnvp/sounds/thehouseoftwain-twendle-2.ogg,1063952929
assets/wynnvp/sounds/thehungerofgertspart1-anof-1.ogg,4013887073
assets/wynnvp/sounds/thehungerofgertspart1-cikal-1.ogg,4169347733
assets/wynnvp/sounds/thehungerofgertspart1-cikal-2.ogg,2114491872
assets/wynnvp/sounds/thehungerofgertspart1-comor-1.ogg,168584870
assets/wynnvp/sounds/thehungerofgertspart1-comor-2.ogg,2510461300
assets/wynnvp/sounds/thehungerofgertspart1-comor-3.ogg,1126932261
assets/wynnvp/sounds/thehungerofgertspart1-gertencaptain-1.ogg,2631748504
assets/wynnvp/sounds/thehungerofgertspart1-gertencaptain-2.ogg,1721596862
assets/wynnvp/sounds/thehungerofgertspart1-gertencaptain-3.ogg,1199677830
assets/wynnvp/sounds/thehungerofgertspart1-gertencaptain-4.ogg,227482465
assets/wynnvp/sounds/thehungerofgertspart1-gertenchiefsnaga-1.ogg,1727266359
assets/wynnvp/sounds/thehungerofgertspart1-gertenchiefsnaga-2.ogg,3518993482
assets/wynnvp/sounds/thehungerofgertspart1-gertenchiefsnaga-3.ogg,3010877304
assets/wynnvp/sounds/thehungerofgertspart1-gertenchiefsnaga-4.ogg,2133549496
assets/wynnvp/sounds/thehungerofgertspart1-gertenprisonwarden-1.ogg,1324769973
assets/wynnvp/sounds/thehungerofgertspart1-hungrygert-1.ogg,4157906892
assets/wynnvp/sounds/thehungerofgertspart1-jitak-1.ogg,4018930586
assets/wynnvp/sounds/thehungerofgertspart1-jitak-2.ogg,4036034349
assets/wynnvp/sounds/thehungerofgertspart1-jitak-3.ogg,1902309836
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-1.ogg,1541982599
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-10.ogg,4007375629
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-11.ogg,3670392998
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-2.ogg,504918058
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-3.ogg,2733312888
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-4.ogg,1876873772
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-5.ogg,2452216589
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-6.ogg,3017424093
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-7.ogg,1180640161
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-8.ogg,2914923006
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-9.ogg,2609934383
assets/wynnvp/sounds/thehungerofgertspart2-capturedgert-1.ogg,2941671733
assets/wynnvp/sounds/thehungerofgertspart2-capturedgert-2.ogg,992721526
assets/wynnvp/sounds/thehungerofgertspart2-gertenchieflobo-1.ogg,3331877449
assets/wynnvp/sounds/thehungerofgertspart2-gertenchieflobo-2.ogg,1408302773
assets/wynnvp/sounds/thehungerofgertspart2-gertenexcavator-1.ogg,2788189653
assets/wynnvp/sounds/thelost-ansei-1.ogg,3304590608
assets/wynnvp/sounds/thelost-dejol-1.ogg,3060965003
assets/wynnvp/sounds/thelost-dejol-2.ogg,4235751942
assets/wynnvp/sounds/thelost-felim-1.ogg,3675149257
assets/wynnvp/sounds/thelost-kofis-1.ogg,4201100923
assets/wynnvp/sounds/thelost-sytis-1.ogg,3366841334
assets/wynnvp/sounds/thelost-yuge-1.ogg,2786065481
assets/wynnvp/sounds/themaidentower-maiden-1.ogg,1356002126
assets/wynnvp/sounds/themaidentower-maiden-2.ogg,1344751135
assets/wynnvp/sounds/themaidentower-maiden-3.ogg,972871163
assets/wynnvp/sounds/themaidentower-maiden-4.ogg,1856906137
assets/wynnvp/sounds/themaidentower-maiden-5.ogg,2973195273
assets/wynnvp/sounds/themaidentower-maiden-6.ogg,765120386
assets/wynnvp/sounds/themaidentower-maiden-7.ogg,3997798192
assets/wynnvp/sounds/themaidentower-maiden-8.ogg,2124680784
assets/wynnvp/sounds/themaidentower-sherk-1.ogg,1686342840
assets/wynnvp/sounds/themaidentower-sherk-11.ogg,983928162
assets/wynnvp/sounds/themaidentower-sherk-12.ogg,611131943
assets/wynnvp/sounds/themaidentower-sherk-13.ogg,635952723
assets/wynnvp/sounds/themaidentower-sherk-14.ogg,3612082946
assets/wynnvp/sounds/themaidentower-sherk-15.ogg,3058516139
assets/wynnvp/sounds/themaidentower-sherk-16.ogg,2578042948
assets/wynnvp/sounds/themaidentower-sherk-17.ogg,4197807946
assets/wynnvp/sounds/themaidentower-sherk-18.ogg,267937611
assets/wynnvp/sounds/themaidentower-sherk-19.ogg,4227472956
assets/wynnvp/sounds/themaidentower-sherk-20.ogg,3562156277
assets/wynnvp/sounds/themaidentower-sherk-21.ogg,3792702269
assets/wynnvp/sounds/themaidentower-sherk-22.ogg,3068070566
assets/wynnvp/sounds/themaidentower-sherk-23.ogg,2836326332
assets/wynnvp/sounds/themaidentower-sherk-24.ogg,2335802177
assets/wynnvp/sounds/themercenary-amerigo-1.ogg,918583756
assets/wynnvp/sounds/themercenary-amerigo-2.ogg,1760407884
assets/wynnvp/sounds/themercenary-mylo-1.ogg,2280528109
assets/wynnvp/sounds/themercenary-takan-1.ogg,917626429
assets/wynnvp/sounds/themercenary-takan-2.ogg,2111059413
assets/wynnvp/sounds/themercenary-takan-3.ogg,1905387738
assets/wynnvp/sounds/thepassage-ildan-1.ogg,2039377901
assets/wynnvp/sounds/thepassage-ildan-2.ogg,1299468333
assets/wynnvp/sounds/thepassage-wirt-1.ogg,683255416
assets/wynnvp/sounds/theqirahive-gale-1.ogg,3705966210
assets/wynnvp/sounds/theqirahive-gale-2.ogg,2760393089
assets/wynnvp/sounds/theqirahive-oceanicjudge-1.ogg,1422946046
assets/wynnvp/sounds/theqirahive-oceanicjudge-2.ogg,435205201
assets/wynnvp/sounds/theqirahive-psychomancer-1.ogg,33234029
assets/wynnvp/sounds/theqirahive-psychomancer-2.ogg,2107754963
assets/wynnvp/sounds/theqirahive-qira-1.ogg,3978977893
assets/wynnvp/sounds/theqirahive-qira-2.ogg,1071209477
assets/wynnvp/sounds/theqirahive-qira-3.ogg,1463594652
assets/wynnvp/sounds/theqirahive-qira-4.ogg,184577215
assets/wynnvp/sounds/theqirahive-qira-5.ogg,1985604830
assets/wynnvp/sounds/theqirahive-qira-6.ogg,2427849209
assets/wynnvp/sounds/theqirahive-qira-7.ogg,2722475171
assets/wynnvp/sounds/theqirahive-solarvanguard-1.ogg,1998274583
assets/wynnvp/sounds/theqirahive-solarvanguard-2.ogg,4033809762
assets/wynnvp/sounds/theqirahive-yansur-1.ogg,1546080969
assets/wynnvp/sounds/theqirahive-yansur-2.ogg,2840421028
assets/wynnvp/sounds/theqirahive-yansur-3.ogg,1034931193
assets/wynnvp/sounds/theqirahive-yansur-4.ogg,2653926471
assets/wynnvp/sounds/theqirahive-yansur-5.ogg,247961373
assets/wynnvp/sounds/theqirahive-yansur-6.ogg,1320857039
assets/wynnvp/sounds/theqirahive-yansur-7.ogg,2975855690
assets/wynnvp/sounds/thesewersofragni-jenprest-1.ogg,1791722
assets/wynnvp/sounds/thesewersofragni-jenprest-2.ogg,157257635
assets/wynnvp/sounds/thesewersofragni-jenprest-3.ogg,3355122498
assets/wynnvp/sounds/thesewersofragni-jenprest-4.ogg,3448480265
assets/wynnvp/sounds/thesewersofragni-jenprest-5.ogg,2659783687
assets/wynnvp/sounds/thesewersofragni-jenprest-6.ogg,246309537
assets/wynnvp/sounds/thesewersofragni-questionmark-1.ogg,1890834511
assets/wynnvp/sounds/theshadowofthebeast-dereg-1.ogg,2398440400
assets/wynnvp/sounds/theshadowofthebeast-dereg-2.ogg,346688048
assets/wynnvp/sounds/theshadowofthebeast-kroac-1.ogg,819399674
